long,lat,class
72.88970597598333,19.09214293416479,2_s
72.89086963823993,19.09191594744729,2_s
72.89017003020153,19.09115759859812,2_s
72.88969646826855,19.0910731834196,2_s
72.88912796436811,19.09164275927647,2_s
72.88876311720857,19.09229019740435,2_s
72.88820054966044,19.0926411471544,2_s
72.8872587537124,19.0913299898716,2_s
72.88681185550965,19.09168374532656,2_s
72.88623576454698,19.09205866879215,2_s
72.88638477054769,19.09130875837694,2_s
72.88876285801645,19.09088036821596,2_s
72.88893097652988,19.08989999468365,2_s
72.88814889409375,19.08947379266938,2_s
72.88869364598226,19.08930471437411,2_s
72.88921863643485,19.08891638900568,2_s
72.88945132402293,19.08839942972232,2_s
72.88962267327148,19.08871958350294,2_s
72.89025675735256,19.08810297882609,2_s
72.89134988381858,19.08810518918354,2_s
72.89213522033182,19.08807561948958,2_s
72.89247399621991,19.08838767990572,2_s
72.89276996294572,19.08790870083286,2_s
72.89264343493144,19.08735870693759,2_s
72.89225421767819,19.0874829649491,2_s
72.89349796767453,19.08809650241497,2_s
72.89388123962354,19.08866487379685,2_s
72.89404768871134,19.08821921119896,2_s
72.88792222934549,19.08835015669869,2_s
72.88763678204673,19.08938843624091,2_s
72.88694374714346,19.08933514506078,2_s
72.88573397349845,19.08936652701423,2_s
72.88537436756164,19.09029362020479,2_s
72.8854092547716,19.0909021504008,2_s
72.88589074649643,19.09069508038593,2_s
72.885432940971,19.09144964186792,2_s
72.8854351422724,19.09278661271084,2_s
72.88451899629737,19.0924240533685,2_s
72.88187080605196,19.09071147642248,2_s
72.88198577280065,19.09121257215886,2_s
72.88032164189535,19.09196581305553,2_s
72.87998080543949,19.09267459333678,2_s
72.87942582237078,19.09274617286109,2_s
72.8800024877139,19.09329496464868,2_s
72.87957895298374,19.09373435919921,2_s
72.88013857367454,19.09349273570209,2_s
72.8805785450233,19.09339404970134,2_s
72.88106987799833,19.09377061350507,2_s
72.88090487324932,19.09274567998556,2_s
72.88043589197763,19.09296519729986,2_s
72.88108060435242,19.09195996242218,2_s
72.8800585048768,19.08698854750077,2_s
72.87975430267626,19.08729714754355,2_s
72.88048523066649,19.08737570077004,2_s
72.88045692591636,19.08699824101523,2_s
72.88045857945107,19.08693751172965,2_s
72.88393637962919,19.08957435374883,2_s
72.88080397655409,19.07484446952165,2_s
72.87743422138971,19.07390950196869,2_s
72.8783523083236,19.07386414890079,2_s
72.8785890498781,19.07411361660108,2_s
72.88075823419739,19.07336757367288,2_s
72.88152657784079,19.07303423921732,2_s
72.88260003836224,19.0720178109669,2_s
72.88279688546822,19.07110191571609,2_s
72.88223496928124,19.07016757332111,2_s
72.88186390764943,19.06958989192148,2_s
72.8820706007228,19.07304746803499,2_s
72.88552978655795,19.07280659603709,2_s
72.87470542753078,19.07260872071476,2_s
72.87499850392659,19.07382739209766,2_s
72.87704298957557,19.07748976632901,2_s
72.87629942330599,19.07740557903454,2_s
72.87236280426022,19.07816882657049,2_s
72.87439998215389,19.07868103637875,2_s
72.87492383500201,19.07827524918249,2_s
72.87127643478496,19.07783396680844,2_s
72.86972374385813,19.07665065727131,2_s
72.87435737931141,19.05561103271447,2_s
72.87460059039148,19.05611804560061,2_s
72.87122565158683,19.06028743619501,2_s
72.87208736629282,19.06226723896715,2_s
72.87242567607585,19.06282213630103,2_s
72.87464541267357,19.06272440402133,2_s
72.86054846745664,19.04502424494098,2_s
72.8573117797736,19.04463817049957,2_s
72.85693257024442,19.04544231552321,2_s
72.85858827678285,19.0442703503477,2_s
72.85983846419894,19.04427021719209,2_s
72.86034438260651,19.04417514953746,2_s
72.85809786356184,19.04201760187881,2_s
72.85745206927541,19.04247758560365,2_s
72.85768374884907,19.04055204183258,2_s
72.855919996406,19.04385996829598,2_s
72.85658261289551,19.0445195821875,2_s
72.85591798094092,19.04911431367852,2_s
72.85664215608658,19.05063327710706,2_s
72.87351797480989,19.02679143902609,2_s
72.87316244140203,19.02905139094308,2_s
72.87128432605047,19.03326499512543,2_s
72.86975822169573,19.03355185500869,2_s
72.86961489508285,19.0352150610113,2_s
72.87027715243241,19.03787019713421,2_s
72.87223219490258,19.02365811985219,2_s
72.87305631934913,19.02576163292126,2_s
72.87369957560425,19.02193442886238,2_s
72.87196507970019,19.02267932927962,2_s
72.87052753313674,19.01972741807607,2_s
72.86926012474846,19.0195113555026,2_s
72.8659523845499,19.015770857029,2_s
72.86532144757943,19.0162367829532,2_s
72.86579129838198,19.01767507358676,2_s
72.8677576407367,19.01691512728303,2_s
72.86586400066808,19.01501232213253,2_s
72.86544492726311,19.01371281636218,2_s
72.85409624293149,19.04668520235252,3_s
72.85358345942973,19.04495140548615,3_s
72.85276678828833,19.0440840434745,3_s
72.85145271189357,19.04296617398299,3_s
72.85047240466928,19.04193590076697,3_s
72.8525578846603,19.04148383012932,3_s
72.85269813364363,19.04045451927126,3_s
72.85526258565024,19.03887549717594,3_s
72.85122530753723,19.0369494253452,3_s
72.84774297656449,19.04441125439695,3_s
72.8466473922219,19.04451683536562,3_s
72.87184653629799,19.03845185238146,3_s
72.87280583020403,19.03792929495732,3_s
72.84266802605168,19.0564007806265,3_s
72.85365305842593,19.06416199037698,3_s
72.85533976320642,19.0648480318662,3_s
72.84369981945294,19.06887996942501,3_s
72.84574852284183,19.0677234564007,3_s
72.8425732318414,19.07014655261792,3_s
72.84332181442042,19.07051467554949,3_s
72.89188202654096,19.05800919613695,3_s
72.8858412805582,19.05726673767015,3_s
72.88820109698727,19.06053203500564,3_s
72.88848007950959,19.05918687453788,3_s
72.89206269659611,19.04807958192099,3_s
72.89210582085327,19.04716499652998,3_s
72.89673659649088,19.0468244419757,3_s
72.89689119688914,19.04758236121324,3_s
72.92787667115257,19.06195766155081,3_s
72.92586284728912,19.06441226306869,3_s
72.92255317657218,19.06580478061772,3_s
72.92016738765264,19.06471642127277,3_s
72.92302561647114,19.06272406934328,3_s
72.91221225713014,19.05929726279967,3_s
72.91866537250753,19.05974762493597,3_s
72.92166310113109,19.06703485687697,3_s
72.91597105567899,19.07300792180193,3_s
72.91465408470734,19.07562658133993,3_s
72.91487912631553,19.07305509789855,3_s
72.90442273618399,19.06220066336943,3_s
72.92846129018771,19.06049929050333,3_s
72.92963000837523,19.06339881342366,3_s
72.92724065552078,19.0653290192601,3_s
72.92487906365153,19.06622909658158,3_s
72.92410967305135,19.06297110557649,3_s
72.92419347056425,19.06275226271249,3_s
72.93759277003285,19.0546574208163,3_s
72.94732179078109,19.03844882375941,3_s
72.94794595332402,19.04092060438251,3_s
72.93966560968479,19.04678699339588,3_s
72.93869301127812,19.04822230480399,3_s
72.93802407517113,19.04893556794138,3_s
72.93008643656866,19.04962743086724,3_s
72.92990139162094,19.05046748483912,3_s
72.92947975751014,19.04953605120533,3_s
72.93092526579149,19.05014665270356,3_s
72.93711044642578,19.05271399928611,3_s
72.9387332347214,19.0545374149304,3_s
72.93755635525186,19.05635734824495,3_s
72.93804827772693,19.05764885125469,3_s
72.93603695773122,19.05411696120473,3_s
72.9301186933175,19.05326338193951,3_s
72.92118427035484,19.07006995955022,3_s
72.91660089359387,19.07345576249118,3_s
72.91386404830619,19.07304011906592,3_s
72.9102170754571,19.0711040515994,3_s
72.93910211170576,19.13566226865435,3_s
72.94016338041313,19.13313350192271,3_s
72.93782835717842,19.13172211709162,3_s
72.92364311886885,19.14008566899475,3_s
72.92138381915932,19.13997906248241,3_s
72.92661554146981,19.14239878805919,3_s
72.89881836499669,19.09211792118712,3_s
72.89680143711104,19.09326797832262,3_s
72.89950526469852,19.09119629641808,3_s
72.91236834689481,19.09077780285549,3_s
72.82878544640027,19.10830221875252,1_ns
72.82695217135283,19.11009132395191,1_ns
72.82595231180107,19.1120992570055,1_ns
72.82466919496513,19.11296002630681,1_ns
72.83166650008963,19.10847225476349,1_ns
72.83187758852407,19.10842787371621,1_ns
72.83505407292893,19.10548204830821,1_ns
72.83260553621837,19.10676030059894,1_ns
72.83535077243101,19.11376789391343,1_ns
72.83260250188749,19.11449355637792,1_ns
72.8313304565462,19.11495803801659,1_ns
72.84064071481893,19.11409601440671,1_ns
72.83930546947701,19.11495554586836,1_ns
72.84407023418831,19.1095700049089,1_ns
72.84336355788763,19.11237822942213,1_ns
72.84357307202495,19.1047493733308,1_ns
72.84210379052104,19.104762901118,1_ns
72.84713453590608,19.10305206710726,1_ns
72.84892728682635,19.10463272472061,1_ns
72.85012163752239,19.10699184615552,1_ns
72.84995328239721,19.10356724822644,1_ns
72.85018532155993,19.10084639178138,1_ns
72.84839198292329,19.10119908267681,1_ns
72.84692543889287,19.10111358702074,1_ns
72.84206215036626,19.10054816312717,1_ns
72.84057990544098,19.09912368135564,1_ns
72.84869889396374,19.09596910630477,1_ns
72.8489536382107,19.09815650470751,1_ns
72.84711609368711,19.09821063710058,1_ns
72.84608455757805,19.09565719766452,1_ns
72.8497044338839,19.0956467340385,1_ns
72.85043236388697,19.09779614269948,1_ns
72.84907829546547,19.09934929432356,1_ns
72.83750000217498,19.08543302034767,1_ns
72.83989166533453,19.08430203645068,1_ns
72.83719562895584,19.0831451396577,1_ns
72.8390011157488,19.08234677019427,1_ns
72.83626697314375,19.08257697470981,1_ns
72.83561001999999,19.08548569441804,1_ns
72.83309553753371,19.07962346654081,1_ns
72.83690619268562,19.08031223644105,1_ns
72.83599928586526,19.07895134570446,1_ns
72.83657652919771,19.07703203112829,1_ns
72.83207480288918,19.0766731615681,1_ns
72.83308254476991,19.07818538992909,1_ns
72.83135594078723,19.07992761945007,1_ns
72.83246778513923,19.07955841476962,1_ns
72.84467885354132,19.08189132448129,1_ns
72.84455711183575,19.08441657559607,1_ns
72.84400399647748,19.07780959633466,1_ns
72.84475088039262,19.07926563532844,1_ns
72.8433396315806,19.0790822650267,1_ns
72.8386497270931,19.07985937269045,1_ns
72.83501741288087,19.07649783129548,1_ns
72.83468249864433,19.07447865970703,1_ns
72.83238664881694,19.07402554160937,1_ns
72.83629403562945,19.07501404819687,1_ns
72.83697815351682,19.07111447304813,1_ns
72.8360324262111,19.06925687427371,1_ns
72.83527462089438,19.06819708554632,1_ns
72.83252057152643,19.06723676525792,1_ns
72.83217611270851,19.0683190012963,1_ns
72.83700456797507,19.06823970125322,1_ns
72.83832947396508,19.06966045716858,1_ns
72.83876456251041,19.0710096988336,1_ns
72.83568056441476,19.07252022255965,1_ns
72.83335210618395,19.07325610603621,1_ns
72.83157572263549,19.07489793430792,1_ns
72.84298290529219,19.07785529356401,1_ns
72.82757457681716,19.06775916421202,1_ns
72.82663017478401,19.06966945724146,1_ns
72.82509446124072,19.06635911762589,1_ns
72.83108879437133,19.05827669877682,1_ns
72.82925346149297,19.06016488391463,1_ns
72.82655764207257,19.05900780745972,1_ns
72.82541315580275,19.06056599399742,1_ns
72.83279192760256,19.06119388475482,1_ns
72.83078571073821,19.0635736005408,1_ns
72.83078434703727,19.06362313997437,1_ns
72.83524660073662,19.0596679321316,1_ns
72.83332701735121,19.05699330789824,1_ns
72.82691150985002,19.04989901641257,1_ns
72.82426306834627,19.05082524279604,1_ns
72.8228115152743,19.05019450720464,1_ns
72.82193738765331,19.04764443494789,1_ns
72.82300017197531,19.04905887513815,1_ns
72.82553227503313,19.04664249774235,1_ns
72.8235392218207,19.05234427906856,1_ns
72.8252101536789,19.05833461082679,1_ns
72.82373029276143,19.06062835001741,1_ns
72.82333178334781,19.0617588521083,1_ns
72.82475630668274,19.06526435027361,1_ns
72.82718855109175,19.06458035336222,1_ns
72.83957053283522,19.02156519437958,1_ns
72.83766074504891,19.02236100236442,1_ns
72.83424449174626,19.01880662842287,1_ns
72.83733666300854,19.01888277882757,1_ns
72.83569437774031,19.02330413664424,1_ns
72.8369719610363,19.02452534008206,1_ns
72.84051250308005,19.03308938963751,1_ns
72.84408710837741,19.036597616244,1_ns
72.84252422364348,19.04002969069175,1_ns
72.84576347182742,19.03857210116518,1_ns
72.84393400720117,19.03262793755277,1_ns
72.8428028246517,19.02798992642861,1_ns
72.84022462099803,19.02257274695358,1_ns
72.83936966937758,19.01932940443578,1_ns
72.83660761136247,19.01678262311768,1_ns
72.85131150662485,19.01792166064584,1_ns
72.84854318167888,19.01944029918349,1_ns
72.85249246371488,19.02266024913706,1_ns
72.8517176949009,19.01649396274326,1_ns
72.82754891814942,19.01719834123794,1_ns
72.82490492377745,19.01609228088784,1_ns
72.83877549261496,19.00175940099442,1_ns
72.84188572612813,19.00114178288962,1_ns
72.85411780732613,19.02636850752979,1_ns
72.85551588199716,19.02893094288289,1_ns
72.85569562072024,19.03002597281117,1_ns
72.85575210180625,19.02987862813756,1_ns
72.85700004412666,19.02643896230691,1_ns
72.85473960777126,19.02281446693934,1_ns
72.85193306723808,19.02572019881251,1_ns
72.84131546372524,19.04146920944723,1_ns
72.85102107628042,19.05641199591162,1_ns
72.85947737795057,19.0778601578235,1_ns
72.86266563613553,19.07634057031247,1_ns
72.86199864175413,19.07315401591684,1_ns
72.86371060007748,19.07236027043333,1_ns
72.85137396943804,19.07648129822413,1_ns
72.85473698178581,19.0790126061341,1_ns
72.85157881289814,19.08178158573912,1_ns
72.8964381484559,19.06747816462242,1_ns
72.90107858792327,19.06952868721944,1_ns
72.89854364097017,19.07079082110006,1_ns
72.90457508407873,19.07892538349998,1_ns
72.90483019769241,19.08058597600073,1_ns
72.90346264403469,19.0793711530992,1_ns
72.9042049260446,19.08520330278428,1_ns
72.90164791940819,19.08358149147375,1_ns
72.90578200819346,19.07829284868889,1_ns
72.90659217382404,19.08162133624473,1_ns
72.90760334194015,19.07937682054569,1_ns
72.90937734585022,19.08220860686296,1_ns
72.90860963947138,19.08285184308727,1_ns
72.91173192215768,19.08391992967819,1_ns
72.91291256201848,19.08650105970676,1_ns
72.91378038532245,19.08770379967542,1_ns
72.91557099577902,19.08807792222265,1_ns
72.91185702911588,19.07744703304957,1_ns
72.90985625813086,19.07560246002536,1_ns
72.90810181612378,19.0775926285926,1_ns
72.90690984545131,19.07728019041322,1_ns
72.90280303597058,19.07193379275679,1_ns
72.90829256413861,19.07424110934994,1_ns
72.90530971771206,19.06802372542236,1_ns
72.90215785510314,19.05840535780134,1_ns
72.89704505556462,19.06064520328765,1_ns
72.89795132244836,19.05858714559129,1_ns
72.90154520251502,19.05701966274987,1_ns
72.90379445735297,19.05707411046021,1_ns
72.90135929904771,19.05465159502238,1_ns
72.89971752907799,19.05617178050804,1_ns
72.89610046884103,19.05674593443877,1_ns
72.89783084911797,19.05749696098805,1_ns
72.90536043926801,19.05465394651832,1_ns
72.89922019379921,19.0542215781388,1_ns
72.90503830027239,19.04807544784636,1_ns
72.90393760652933,19.0499396531762,1_ns
72.90583557443264,19.0500329132213,1_ns
72.90257963121603,19.0577380248044,1_ns
72.9009314209794,19.06133811028063,1_ns
72.90514777209376,19.08621300465844,1_ns
72.90490054501009,19.08878909696244,1_ns
72.90241351000378,19.09020443496849,1_ns
72.91164777967863,19.09384799556073,1_ns
72.91235530439117,19.09523996687617,1_ns
72.91422280036687,19.09310535404916,1_ns
72.9040929543625,19.08585214122089,1_ns
72.90068098701255,19.08342209827358,1_ns
72.90266993195669,19.08860100361348,1_ns
72.84959229362316,19.13075746710582,1_ns
72.84786879778038,19.16081439814658,1_ns
72.85425378524491,19.16380008390058,1_ns
72.84740459104916,19.15694039440245,1_ns
72.84169985643189,19.16205584800703,1_ns
72.84031162401372,19.16238121295276,1_ns
72.85340407611655,19.16530642909052,1_ns
72.85239507009121,19.16568602171705,1_ns
72.84548675353622,19.15542079918373,1_ns
72.82791007074931,19.14988999861567,1_ns
72.82937662386665,19.15213928617676,1_ns
